epoch,max_epoch,loss,dice,bce,edge,lr
0,500,1.9171,0.9995,0.0411,0.8764,0.0
1,500,0.4982,0.4759,0.0049,0.0174,1.72e-06
2,500,0.3101,0.3045,0.0039,0.0018,3.44e-06
3,500,0.2729,0.2684,0.0032,0.0014,5.15e-06
4,500,0.244,0.24,0.0029,0.0011,6.87e-06
5,500,0.2209,0.2175,0.0025,0.0009,6.87e-06
6,500,0.2086,0.2054,0.0023,0.0009,6.87e-06
7,500,0.1989,0.1959,0.0022,0.0008,6.87e-06
8,500,0.1923,0.1893,0.0022,0.0008,6.87e-06
9,500,0.1889,0.186,0.002,0.0008,6.87e-06
10,500,0.182,0.1793,0.002,0.0008,6.87e-06
11,500,0.1783,0.1756,0.0019,0.0008,6.87e-06
12,500,0.1725,0.1699,0.0019,0.0008,6.87e-06
13,500,0.1706,0.1679,0.0019,0.0008,6.87e-06
14,500,0.1657,0.1631,0.0019,0.0008,6.87e-06
15,500,0.1626,0.16,0.0018,0.0008,6.86e-06
16,500,0.1619,0.1593,0.0018,0.0008,6.86e-06
17,500,0.1587,0.1561,0.0018,0.0008,6.86e-06
18,500,0.1581,0.1556,0.0017,0.0008,6.86e-06
19,500,0.1568,0.1543,0.0017,0.0008,6.86e-06
20,500,0.1566,0.1541,0.0018,0.0008,6.85e-06
21,500,0.1541,0.1516,0.0017,0.0008,6.85e-06
22,500,0.1513,0.1489,0.0017,0.0008,6.85e-06
23,500,0.1484,0.146,0.0017,0.0007,6.85e-06
24,500,0.1477,0.1453,0.0016,0.0007,6.84e-06
25,500,0.1459,0.1436,0.0016,0.0007,6.84e-06
26,500,0.146,0.1436,0.0016,0.0008,6.84e-06
27,500,0.1453,0.1429,0.0016,0.0007,6.84e-06
28,500,0.1444,0.142,0.0017,0.0007,6.83e-06
29,500,0.1423,0.1399,0.0016,0.0007,6.83e-06
30,500,0.1414,0.1391,0.0016,0.0007,6.83e-06
31,500,0.1399,0.1376,0.0016,0.0007,6.82e-06
32,500,0.141,0.1386,0.0016,0.0007,6.82e-06
33,500,0.1385,0.1362,0.0016,0.0007,6.81e-06
34,500,0.1379,0.1356,0.0016,0.0007,6.81e-06
35,500,0.1374,0.1351,0.0016,0.0007,6.81e-06
36,500,0.1375,0.1353,0.0015,0.0007,6.8e-06
37,500,0.1359,0.1336,0.0016,0.0007,6.8e-06
38,500,0.1345,0.1322,0.0015,0.0007,6.79e-06
39,500,0.1349,0.1327,0.0015,0.0007,6.79e-06
40,500,0.1339,0.1316,0.0015,0.0007,6.78e-06
41,500,0.1328,0.1306,0.0015,0.0007,6.78e-06
42,500,0.1317,0.1295,0.0015,0.0007,6.77e-06
43,500,0.1308,0.1286,0.0015,0.0007,6.77e-06
44,500,0.1307,0.1284,0.0015,0.0007,6.76e-06
45,500,0.1296,0.1275,0.0015,0.0007,6.76e-06
46,500,0.1294,0.1272,0.0015,0.0007,6.75e-06
47,500,0.1296,0.1274,0.0015,0.0007,6.75e-06
48,500,0.129,0.1269,0.0015,0.0007,6.74e-06
49,500,0.1286,0.1264,0.0015,0.0007,6.73e-06
50,500,0.1275,0.1253,0.0014,0.0007,6.73e-06
51,500,0.1267,0.1245,0.0015,0.0007,6.72e-06
52,500,0.1263,0.1242,0.0014,0.0007,6.72e-06
53,500,0.1267,0.1246,0.0015,0.0007,6.71e-06
54,500,0.1257,0.1236,0.0014,0.0007,6.7e-06
55,500,0.1258,0.1237,0.0014,0.0007,6.7e-06
56,500,0.1255,0.1234,0.0014,0.0007,6.69e-06
57,500,0.1247,0.1225,0.0014,0.0007,6.68e-06
58,500,0.1236,0.1215,0.0014,0.0007,6.68e-06
59,500,0.1238,0.1217,0.0014,0.0007,6.67e-06
60,500,0.1237,0.1216,0.0014,0.0007,6.66e-06
61,500,0.1232,0.1211,0.0014,0.0007,6.65e-06
62,500,0.1226,0.1205,0.0014,0.0007,6.65e-06
63,500,0.1211,0.119,0.0014,0.0007,6.64e-06
64,500,0.1211,0.119,0.0014,0.0007,6.63e-06
65,500,0.1212,0.1191,0.0014,0.0007,6.62e-06
66,500,0.1208,0.1187,0.0014,0.0007,6.61e-06
67,500,0.1203,0.1183,0.0014,0.0007,6.6e-06
68,500,0.1198,0.1177,0.0014,0.0007,6.6e-06
69,500,0.1204,0.1183,0.0014,0.0007,6.59e-06
70,500,0.1189,0.1168,0.0013,0.0007,6.58e-06
71,500,0.1187,0.1167,0.0014,0.0007,6.57e-06
72,500,0.1188,0.1168,0.0013,0.0007,6.56e-06
73,500,0.1175,0.1154,0.0014,0.0007,6.55e-06
74,500,0.1173,0.1153,0.0014,0.0007,6.54e-06
75,500,0.1178,0.1157,0.0013,0.0007,6.53e-06
76,500,0.1174,0.1154,0.0013,0.0007,6.52e-06
77,500,0.1167,0.1147,0.0013,0.0007,6.51e-06
78,500,0.117,0.1149,0.0013,0.0007,6.51e-06
79,500,0.1169,0.1149,0.0013,0.0007,6.5e-06
80,500,0.1169,0.1148,0.0013,0.0007,6.49e-06
81,500,0.1164,0.1144,0.0013,0.0007,6.48e-06
82,500,0.1167,0.1147,0.0013,0.0007,6.47e-06
83,500,0.1167,0.1147,0.0013,0.0007,6.46e-06
84,500,0.1159,0.1139,0.0013,0.0007,6.44e-06
85,500,0.1155,0.1134,0.0013,0.0007,6.43e-06
86,500,0.115,0.113,0.0013,0.0007,6.42e-06
87,500,0.1148,0.1128,0.0013,0.0007,6.41e-06
88,500,0.1145,0.1125,0.0013,0.0007,6.4e-06
89,500,0.1141,0.1122,0.0013,0.0007,6.39e-06
90,500,0.1142,0.1123,0.0013,0.0007,6.38e-06
91,500,0.1144,0.1124,0.0013,0.0007,6.37e-06
92,500,0.1136,0.1116,0.0013,0.0007,6.36e-06
93,500,0.1129,0.1109,0.0013,0.0007,6.35e-06
94,500,0.1138,0.1118,0.0013,0.0007,6.33e-06
95,500,0.113,0.111,0.0013,0.0007,6.32e-06
96,500,0.1138,0.1118,0.0013,0.0007,6.31e-06
97,500,0.1128,0.1108,0.0013,0.0007,6.3e-06
98,500,0.1112,0.1092,0.0013,0.0007,6.29e-06
99,500,0.1127,0.1107,0.0013,0.0007,6.27e-06
100,500,0.1128,0.1108,0.0013,0.0007,6.26e-06
101,500,0.1121,0.1101,0.0013,0.0007,6.25e-06
102,500,0.1112,0.1092,0.0013,0.0007,6.24e-06
103,500,0.1108,0.1089,0.0013,0.0007,6.23e-06
104,500,0.1124,0.1104,0.0013,0.0007,6.21e-06
105,500,0.1114,0.1095,0.0012,0.0007,6.2e-06
106,500,0.1109,0.1089,0.0013,0.0007,6.19e-06
107,500,0.1103,0.1083,0.0012,0.0007,6.17e-06
108,500,0.1108,0.1089,0.0013,0.0007,6.16e-06
109,500,0.1101,0.1082,0.0012,0.0007,6.15e-06
110,500,0.1098,0.1079,0.0013,0.0007,6.13e-06
111,500,0.1102,0.1082,0.0012,0.0007,6.12e-06
112,500,0.1106,0.1087,0.0012,0.0007,6.11e-06
113,500,0.1097,0.1078,0.0012,0.0007,6.09e-06
114,500,0.1094,0.1075,0.0012,0.0007,6.08e-06
115,500,0.1101,0.1081,0.0012,0.0007,6.07e-06
116,500,0.1102,0.1082,0.0012,0.0007,6.05e-06
117,500,0.1093,0.1074,0.0012,0.0007,6.04e-06
118,500,0.1092,0.1072,0.0012,0.0007,6.02e-06
119,500,0.1094,0.1075,0.0012,0.0007,6.01e-06
120,500,0.1087,0.1068,0.0012,0.0007,6e-06
121,500,0.1097,0.1078,0.0012,0.0007,5.98e-06
122,500,0.1085,0.1066,0.0012,0.0007,5.97e-06
123,500,0.1086,0.1066,0.0012,0.0007,5.95e-06
124,500,0.1093,0.1074,0.0012,0.0007,5.94e-06
125,500,0.1086,0.1067,0.0012,0.0007,5.92e-06
126,500,0.1076,0.1057,0.0012,0.0007,5.91e-06
127,500,0.1085,0.1066,0.0012,0.0007,5.89e-06
128,500,0.1074,0.1055,0.0012,0.0007,5.88e-06
129,500,0.1077,0.1058,0.0012,0.0007,5.86e-06
130,500,0.1073,0.1054,0.0012,0.0007,5.85e-06
131,500,0.1071,0.1052,0.0012,0.0007,5.83e-06
132,500,0.1081,0.1062,0.0012,0.0007,5.81e-06
133,500,0.1072,0.1054,0.0012,0.0007,5.8e-06
134,500,0.1069,0.105,0.0012,0.0007,5.78e-06
135,500,0.1072,0.1053,0.0012,0.0007,5.77e-06
136,500,0.108,0.1061,0.0012,0.0007,5.75e-06
137,500,0.107,0.1051,0.0012,0.0007,5.74e-06
138,500,0.1065,0.1046,0.0012,0.0007,5.72e-06
139,500,0.1062,0.1043,0.0012,0.0007,5.7e-06
140,500,0.1059,0.104,0.0012,0.0007,5.69e-06
141,500,0.1065,0.1046,0.0012,0.0007,5.67e-06
142,500,0.106,0.1041,0.0012,0.0007,5.65e-06
143,500,0.1064,0.1045,0.0012,0.0007,5.64e-06
144,500,0.1057,0.1038,0.0012,0.0007,5.62e-06
145,500,0.1056,0.1037,0.0012,0.0007,5.6e-06
146,500,0.1062,0.1044,0.0012,0.0007,5.59e-06
147,500,0.1055,0.1037,0.0012,0.0007,5.57e-06
148,500,0.1056,0.1037,0.0012,0.0007,5.55e-06
149,500,0.1051,0.1033,0.0012,0.0007,5.54e-06
150,500,0.1055,0.1037,0.0012,0.0007,5.52e-06
151,500,0.1058,0.1039,0.0012,0.0007,5.5e-06
152,500,0.1061,0.1043,0.0012,0.0007,5.48e-06
153,500,0.1053,0.1035,0.0012,0.0007,5.47e-06
154,500,0.1045,0.1027,0.0012,0.0007,5.45e-06
155,500,0.1061,0.1042,0.0011,0.0007,5.43e-06
156,500,0.1044,0.1026,0.0011,0.0007,5.41e-06
157,500,0.105,0.1032,0.0012,0.0007,5.4e-06
158,500,0.1041,0.1023,0.0012,0.0007,5.38e-06
159,500,0.1042,0.1023,0.0012,0.0007,5.36e-06
160,500,0.1044,0.1026,0.0012,0.0007,5.34e-06
161,500,0.1048,0.103,0.0012,0.0007,5.33e-06
162,500,0.1037,0.1018,0.0012,0.0007,5.31e-06
163,500,0.1037,0.1019,0.0011,0.0007,5.29e-06
164,500,0.1037,0.1019,0.0012,0.0007,5.27e-06
165,500,0.1039,0.1021,0.0012,0.0007,5.25e-06
166,500,0.1044,0.1026,0.0011,0.0007,5.23e-06
167,500,0.1035,0.1017,0.0011,0.0007,5.22e-06
168,500,0.1031,0.1013,0.0011,0.0007,5.2e-06
169,500,0.1032,0.1014,0.0011,0.0007,5.18e-06
170,500,0.1034,0.1016,0.0012,0.0007,5.16e-06
171,500,0.1034,0.1016,0.0011,0.0007,5.14e-06
172,500,0.1024,0.1006,0.0011,0.0007,5.12e-06
173,500,0.1031,0.1013,0.0011,0.0007,5.1e-06
174,500,0.1031,0.1013,0.0011,0.0007,5.09e-06
175,500,0.1037,0.102,0.0011,0.0007,5.07e-06
176,500,0.1032,0.1014,0.0011,0.0007,5.05e-06
177,500,0.1025,0.1007,0.0011,0.0007,5.03e-06
178,500,0.1025,0.1007,0.0011,0.0007,5.01e-06
179,500,0.1039,0.1022,0.0011,0.0007,4.99e-06
180,500,0.102,0.1002,0.0011,0.0007,4.97e-06
181,500,0.1032,0.1014,0.0011,0.0007,4.95e-06
182,500,0.1019,0.1001,0.0011,0.0007,4.93e-06
183,500,0.1029,0.1011,0.0011,0.0007,4.91e-06
184,500,0.1028,0.1011,0.0011,0.0007,4.89e-06
185,500,0.1025,0.1007,0.0011,0.0007,4.87e-06
186,500,0.1027,0.1009,0.0011,0.0007,4.85e-06
187,500,0.1018,0.1,0.0011,0.0007,4.83e-06
188,500,0.1028,0.101,0.0011,0.0007,4.81e-06
189,500,0.1012,0.0995,0.0011,0.0007,4.79e-06
190,500,0.1026,0.1008,0.0011,0.0007,4.77e-06
191,500,0.1016,0.0998,0.0011,0.0007,4.75e-06
192,500,0.1019,0.1001,0.0011,0.0007,4.73e-06
193,500,0.1022,0.1004,0.0011,0.0007,4.71e-06
194,500,0.102,0.1002,0.0011,0.0007,4.69e-06
195,500,0.1013,0.0995,0.0011,0.0007,4.67e-06
196,500,0.1008,0.099,0.0011,0.0007,4.65e-06
197,500,0.1005,0.0987,0.0011,0.0007,4.63e-06
198,500,0.1016,0.0998,0.0011,0.0007,4.61e-06
199,500,0.1009,0.0991,0.0011,0.0007,4.59e-06
200,500,0.1012,0.0994,0.0011,0.0007,4.57e-06
201,500,0.1013,0.0995,0.0011,0.0007,4.55e-06
202,500,0.1006,0.0988,0.0011,0.0007,4.53e-06
203,500,0.1015,0.0997,0.0011,0.0007,4.51e-06
204,500,0.1012,0.0994,0.0011,0.0007,4.49e-06
205,500,0.1015,0.0997,0.0011,0.0007,4.47e-06
206,500,0.1011,0.0994,0.0011,0.0007,4.45e-06
207,500,0.1008,0.0991,0.0011,0.0007,4.43e-06
208,500,0.1013,0.0995,0.0011,0.0007,4.41e-06
209,500,0.0999,0.0981,0.0011,0.0007,4.39e-06
210,500,0.1008,0.099,0.0011,0.0007,4.37e-06
211,500,0.1007,0.099,0.0011,0.0007,4.35e-06
212,500,0.1002,0.0985,0.0011,0.0007,4.33e-06
213,500,0.101,0.0993,0.0011,0.0007,4.31e-06
214,500,0.1006,0.0988,0.0011,0.0007,4.28e-06
215,500,0.1006,0.0989,0.0011,0.0007,4.26e-06
216,500,0.1008,0.099,0.0011,0.0007,4.24e-06
217,500,0.0998,0.0981,0.0011,0.0007,4.22e-06
218,500,0.1,0.0982,0.0011,0.0007,4.2e-06
219,500,0.1008,0.0991,0.0011,0.0007,4.18e-06
220,500,0.1006,0.0989,0.0011,0.0007,4.16e-06
221,500,0.099,0.0973,0.0011,0.0007,4.14e-06
222,500,0.1002,0.0984,0.0011,0.0007,4.12e-06
223,500,0.1,0.0983,0.0011,0.0007,4.1e-06
224,500,0.0992,0.0975,0.0011,0.0007,4.07e-06
225,500,0.1,0.0983,0.0011,0.0007,4.05e-06
226,500,0.1006,0.0989,0.0011,0.0007,4.03e-06
227,500,0.0998,0.098,0.0011,0.0007,4.01e-06
228,500,0.0995,0.0978,0.0011,0.0007,3.99e-06
229,500,0.0995,0.0978,0.0011,0.0007,3.97e-06
230,500,0.1004,0.0987,0.0011,0.0007,3.95e-06
231,500,0.0991,0.0973,0.0011,0.0007,3.93e-06
232,500,0.0998,0.0981,0.0011,0.0007,3.9e-06
233,500,0.0989,0.0972,0.0011,0.0007,3.88e-06
234,500,0.1,0.0982,0.0011,0.0007,3.86e-06
235,500,0.0992,0.0975,0.0011,0.0007,3.84e-06
236,500,0.0994,0.0977,0.001,0.0007,3.82e-06
237,500,0.0993,0.0976,0.0011,0.0007,3.8e-06
238,500,0.0992,0.0975,0.0011,0.0007,3.78e-06
239,500,0.1,0.0983,0.0011,0.0007,3.75e-06
240,500,0.0991,0.0974,0.0011,0.0007,3.73e-06
241,500,0.0994,0.0977,0.0011,0.0007,3.71e-06
242,500,0.0986,0.0969,0.001,0.0007,3.69e-06
243,500,0.0985,0.0968,0.001,0.0007,3.67e-06
244,500,0.0986,0.0969,0.0011,0.0007,3.65e-06
245,500,0.0994,0.0977,0.001,0.0007,3.63e-06
246,500,0.0995,0.0978,0.001,0.0007,3.6e-06
