epoch,max_epoch,loss,dice,bce,edge,lr
247,500,0.0994,0.0977,0.001,0.0007,3.58e-06
248,500,0.0988,0.0971,0.001,0.0007,3.56e-06
249,500,0.0983,0.0966,0.001,0.0007,3.54e-06
250,500,0.0987,0.097,0.001,0.0007,3.52e-06
251,500,0.0985,0.0968,0.001,0.0007,3.5e-06
252,500,0.0982,0.0965,0.001,0.0007,3.48e-06
253,500,0.0982,0.0965,0.001,0.0007,3.45e-06
254,500,0.0987,0.097,0.001,0.0007,3.43e-06
255,500,0.099,0.0973,0.001,0.0007,3.41e-06
256,500,0.0978,0.0961,0.001,0.0007,3.39e-06
257,500,0.0975,0.0958,0.001,0.0007,3.37e-06
258,500,0.0982,0.0965,0.001,0.0007,3.35e-06
259,500,0.0979,0.0962,0.001,0.0007,3.32e-06
260,500,0.0977,0.096,0.001,0.0007,3.3e-06
261,500,0.0985,0.0969,0.001,0.0007,3.28e-06
262,500,0.0988,0.0971,0.001,0.0007,3.26e-06
263,500,0.0986,0.0969,0.001,0.0007,3.24e-06
264,500,0.098,0.0964,0.001,0.0007,3.22e-06
265,500,0.0984,0.0967,0.001,0.0007,3.2e-06
266,500,0.0987,0.097,0.001,0.0007,3.17e-06
267,500,0.0974,0.0958,0.001,0.0007,3.15e-06
268,500,0.098,0.0964,0.001,0.0007,3.13e-06
269,500,0.0981,0.0964,0.001,0.0006,3.11e-06
270,500,0.098,0.0963,0.001,0.0006,3.09e-06
271,500,0.0976,0.0959,0.001,0.0006,3.07e-06
272,500,0.0979,0.0962,0.001,0.0007,3.05e-06
273,500,0.0977,0.096,0.001,0.0006,3.03e-06
274,500,0.0971,0.0954,0.001,0.0006,3e-06
275,500,0.0981,0.0964,0.001,0.0006,2.98e-06
276,500,0.0976,0.0959,0.001,0.0006,2.96e-06
277,500,0.0977,0.096,0.001,0.0006,2.94e-06
278,500,0.098,0.0963,0.001,0.0006,2.92e-06
279,500,0.0968,0.0951,0.001,0.0006,2.9e-06
280,500,0.097,0.0953,0.001,0.0006,2.88e-06
281,500,0.0978,0.0961,0.001,0.0006,2.86e-06
282,500,0.0973,0.0957,0.001,0.0006,2.83e-06
283,500,0.0975,0.0958,0.001,0.0006,2.81e-06
284,500,0.0975,0.0959,0.001,0.0006,2.79e-06
285,500,0.0968,0.0952,0.001,0.0006,2.77e-06
286,500,0.097,0.0953,0.001,0.0006,2.75e-06
287,500,0.0963,0.0947,0.001,0.0006,2.73e-06
288,500,0.0973,0.0957,0.001,0.0006,2.71e-06
289,500,0.0965,0.0949,0.001,0.0006,2.69e-06
290,500,0.0968,0.0951,0.001,0.0006,2.67e-06
291,500,0.0978,0.0962,0.001,0.0006,2.65e-06
292,500,0.0968,0.0951,0.001,0.0006,2.63e-06
293,500,0.0966,0.095,0.001,0.0006,2.6e-06
294,500,0.0973,0.0956,0.001,0.0006,2.58e-06
295,500,0.0964,0.0947,0.001,0.0006,2.56e-06
296,500,0.0962,0.0946,0.001,0.0006,2.54e-06
297,500,0.0967,0.0951,0.001,0.0006,2.52e-06
298,500,0.0972,0.0955,0.001,0.0006,2.5e-06
299,500,0.0971,0.0954,0.001,0.0006,2.48e-06
300,500,0.0963,0.0946,0.001,0.0006,2.46e-06
301,500,0.097,0.0954,0.001,0.0006,2.44e-06
302,500,0.0971,0.0955,0.001,0.0006,2.42e-06
303,500,0.0964,0.0948,0.001,0.0006,2.4e-06
304,500,0.097,0.0953,0.001,0.0006,2.38e-06
305,500,0.0964,0.0948,0.001,0.0006,2.36e-06
306,500,0.0965,0.0949,0.001,0.0006,2.34e-06
307,500,0.0965,0.0949,0.001,0.0006,2.32e-06
308,500,0.0964,0.0948,0.001,0.0006,2.3e-06
309,500,0.0968,0.0952,0.001,0.0006,2.28e-06
310,500,0.0967,0.0951,0.001,0.0006,2.26e-06
311,500,0.0963,0.0947,0.001,0.0006,2.24e-06
312,500,0.0965,0.0949,0.001,0.0006,2.22e-06
313,500,0.0966,0.095,0.001,0.0006,2.2e-06
314,500,0.0955,0.0938,0.001,0.0006,2.18e-06
315,500,0.0963,0.0947,0.001,0.0006,2.16e-06
316,500,0.0968,0.0952,0.001,0.0006,2.14e-06
317,500,0.0971,0.0955,0.001,0.0006,2.12e-06
318,500,0.0966,0.0949,0.001,0.0006,2.1e-06
319,500,0.0966,0.0949,0.001,0.0006,2.08e-06
320,500,0.0962,0.0946,0.001,0.0006,2.06e-06
321,500,0.097,0.0954,0.001,0.0006,2.04e-06
322,500,0.0961,0.0945,0.001,0.0006,2.02e-06
323,500,0.0955,0.0939,0.001,0.0006,2e-06
324,500,0.0955,0.0939,0.001,0.0006,1.98e-06
325,500,0.0957,0.0941,0.001,0.0006,1.96e-06
326,500,0.0963,0.0947,0.001,0.0006,1.94e-06
327,500,0.096,0.0944,0.001,0.0006,1.92e-06
328,500,0.0955,0.0939,0.001,0.0006,1.91e-06
329,500,0.096,0.0944,0.001,0.0006,1.89e-06
330,500,0.0963,0.0947,0.001,0.0006,1.87e-06
331,500,0.0963,0.0947,0.001,0.0006,1.85e-06
332,500,0.096,0.0944,0.001,0.0006,1.83e-06
333,500,0.0955,0.0939,0.001,0.0006,1.81e-06
334,500,0.0958,0.0942,0.001,0.0006,1.79e-06
335,500,0.0963,0.0947,0.001,0.0006,1.77e-06
336,500,0.096,0.0944,0.001,0.0006,1.76e-06
337,500,0.0968,0.0952,0.001,0.0006,1.74e-06
338,500,0.0961,0.0945,0.001,0.0006,1.72e-06
339,500,0.0955,0.0939,0.001,0.0006,1.7e-06
340,500,0.0962,0.0946,0.001,0.0006,1.68e-06
341,500,0.0964,0.0948,0.001,0.0006,1.66e-06
342,500,0.0959,0.0943,0.001,0.0006,1.65e-06
343,500,0.096,0.0944,0.001,0.0006,1.63e-06
344,500,0.0962,0.0946,0.001,0.0006,1.61e-06
345,500,0.0959,0.0943,0.001,0.0006,1.59e-06
346,500,0.0958,0.0942,0.001,0.0006,1.57e-06
347,500,0.0963,0.0947,0.001,0.0006,1.56e-06
348,500,0.0954,0.0938,0.001,0.0006,1.54e-06
349,500,0.0959,0.0943,0.001,0.0006,1.52e-06
350,500,0.0959,0.0944,0.001,0.0006,1.5e-06
351,500,0.0953,0.0937,0.001,0.0006,1.49e-06
352,500,0.0954,0.0938,0.001,0.0006,1.47e-06
353,500,0.0955,0.0939,0.001,0.0006,1.45e-06
354,500,0.0951,0.0936,0.001,0.0006,1.44e-06
355,500,0.0956,0.094,0.001,0.0006,1.42e-06
356,500,0.0953,0.0937,0.001,0.0006,1.4e-06
357,500,0.0957,0.0941,0.001,0.0006,1.38e-06
358,500,0.0965,0.095,0.001,0.0006,1.37e-06
359,500,0.0958,0.0942,0.001,0.0006,1.35e-06
360,500,0.0954,0.0938,0.001,0.0006,1.33e-06
361,500,0.0956,0.094,0.001,0.0006,1.32e-06
362,500,0.0953,0.0938,0.001,0.0006,1.3e-06
363,500,0.095,0.0935,0.001,0.0006,1.28e-06
364,500,0.0958,0.0943,0.001,0.0006,1.27e-06
365,500,0.0956,0.094,0.001,0.0006,1.25e-06
366,500,0.0949,0.0933,0.001,0.0006,1.24e-06
367,500,0.0951,0.0935,0.001,0.0006,1.22e-06
368,500,0.0961,0.0945,0.001,0.0006,1.2e-06
369,500,0.095,0.0934,0.001,0.0006,1.19e-06
370,500,0.0953,0.0937,0.0009,0.0006,1.17e-06
371,500,0.095,0.0935,0.001,0.0006,1.16e-06
372,500,0.0949,0.0933,0.001,0.0006,1.14e-06
373,500,0.0953,0.0937,0.001,0.0006,1.13e-06
374,500,0.0949,0.0934,0.0009,0.0006,1.11e-06
375,500,0.0952,0.0936,0.001,0.0006,1.1e-06
376,500,0.0957,0.0942,0.0009,0.0006,1.08e-06
377,500,0.0953,0.0937,0.0009,0.0006,1.07e-06
378,500,0.0957,0.0941,0.0009,0.0006,1.05e-06
379,500,0.0949,0.0933,0.0009,0.0006,1.04e-06
380,500,0.0955,0.0939,0.0009,0.0006,1.02e-06
381,500,0.095,0.0935,0.0009,0.0006,1.01e-06
382,500,0.096,0.0945,0.0009,0.0006,9.9e-07
383,500,0.0951,0.0935,0.0009,0.0006,9.8e-07
384,500,0.0953,0.0937,0.0009,0.0006,9.6e-07
385,500,0.0955,0.094,0.0009,0.0006,9.5e-07
386,500,0.0951,0.0936,0.0009,0.0006,9.3e-07
387,500,0.0949,0.0933,0.0009,0.0006,9.2e-07
388,500,0.0942,0.0927,0.0009,0.0006,9.1e-07
389,500,0.0944,0.0929,0.0009,0.0006,8.9e-07
390,500,0.0951,0.0936,0.0009,0.0006,8.8e-07
391,500,0.0953,0.0938,0.0009,0.0006,8.6e-07
392,500,0.0956,0.0941,0.0009,0.0006,8.5e-07
393,500,0.0944,0.0928,0.0009,0.0006,8.4e-07
394,500,0.0957,0.0942,0.0009,0.0006,8.2e-07
395,500,0.0948,0.0933,0.0009,0.0006,8.1e-07
396,500,0.0947,0.0931,0.0009,0.0006,8e-07
397,500,0.0953,0.0937,0.0009,0.0006,7.9e-07
398,500,0.0941,0.0925,0.0009,0.0006,7.7e-07
399,500,0.0946,0.093,0.0009,0.0006,7.6e-07
400,500,0.0952,0.0936,0.0009,0.0006,7.5e-07
401,500,0.0957,0.0942,0.0009,0.0006,7.3e-07
402,500,0.0948,0.0933,0.0009,0.0006,7.2e-07
403,500,0.0948,0.0932,0.0009,0.0006,7.1e-07
404,500,0.0948,0.0932,0.0009,0.0006,7e-07
405,500,0.0954,0.0938,0.0009,0.0006,6.8e-07
406,500,0.0947,0.0932,0.0009,0.0006,6.7e-07
407,500,0.0953,0.0937,0.0009,0.0006,6.6e-07
408,500,0.0944,0.0929,0.0009,0.0006,6.5e-07
409,500,0.0952,0.0937,0.0009,0.0006,6.4e-07
410,500,0.0954,0.0938,0.0009,0.0006,6.3e-07
411,500,0.095,0.0935,0.0009,0.0006,6.1e-07
412,500,0.0948,0.0932,0.0009,0.0006,6e-07
413,500,0.0944,0.0928,0.0009,0.0006,5.9e-07
414,500,0.0953,0.0938,0.0009,0.0006,5.8e-07
415,500,0.0947,0.0932,0.0009,0.0006,5.7e-07
416,500,0.0947,0.0931,0.0009,0.0006,5.6e-07
417,500,0.0936,0.092,0.0009,0.0006,5.5e-07
418,500,0.0955,0.094,0.0009,0.0006,5.4e-07
419,500,0.0946,0.093,0.0009,0.0006,5.3e-07
420,500,0.0947,0.0931,0.0009,0.0006,5.2e-07
421,500,0.0947,0.0932,0.0009,0.0006,5.1e-07
422,500,0.0954,0.0938,0.0009,0.0006,5e-07
423,500,0.0948,0.0933,0.0009,0.0006,4.9e-07
424,500,0.0944,0.0928,0.0009,0.0006,4.8e-07
425,500,0.0947,0.0931,0.0009,0.0006,4.7e-07
426,500,0.0944,0.0928,0.0009,0.0006,4.6e-07
427,500,0.0949,0.0933,0.0009,0.0006,4.5e-07
428,500,0.0947,0.0932,0.0009,0.0006,4.4e-07
429,500,0.0944,0.0929,0.0009,0.0006,4.3e-07
430,500,0.0946,0.093,0.0009,0.0006,4.2e-07
431,500,0.0955,0.0939,0.0009,0.0006,4.1e-07
432,500,0.0953,0.0938,0.0009,0.0006,4e-07
433,500,0.0953,0.0937,0.0009,0.0006,3.9e-07
434,500,0.0932,0.0916,0.0009,0.0006,3.8e-07
435,500,0.0941,0.0925,0.0009,0.0006,3.8e-07
436,500,0.0941,0.0926,0.0009,0.0006,3.7e-07
437,500,0.0949,0.0933,0.0009,0.0006,3.6e-07
438,500,0.0958,0.0942,0.0009,0.0006,3.5e-07
439,500,0.0943,0.0928,0.0009,0.0006,3.4e-07
440,500,0.0947,0.0931,0.0009,0.0006,3.3e-07
441,500,0.0944,0.0929,0.0009,0.0006,3.3e-07
442,500,0.0948,0.0933,0.0009,0.0006,3.2e-07
443,500,0.095,0.0934,0.0009,0.0006,3.1e-07
444,500,0.0944,0.0929,0.0009,0.0006,3e-07
445,500,0.0951,0.0936,0.0009,0.0006,3e-07
446,500,0.0951,0.0935,0.0009,0.0006,2.9e-07
447,500,0.0943,0.0927,0.0009,0.0006,2.8e-07
448,500,0.0947,0.0932,0.0009,0.0006,2.8e-07
449,500,0.0954,0.0939,0.0009,0.0006,2.7e-07
450,500,0.0947,0.0931,0.0009,0.0006,2.6e-07
451,500,0.0946,0.093,0.0009,0.0006,2.6e-07
452,500,0.0945,0.093,0.0009,0.0006,2.5e-07
453,500,0.095,0.0935,0.0009,0.0006,2.4e-07
454,500,0.0947,0.0932,0.0009,0.0006,2.4e-07
455,500,0.095,0.0934,0.0009,0.0006,2.3e-07
456,500,0.094,0.0924,0.0009,0.0006,2.3e-07
457,500,0.0945,0.093,0.0009,0.0006,2.2e-07
458,500,0.0947,0.0931,0.0009,0.0006,2.1e-07
459,500,0.0945,0.093,0.0009,0.0006,2.1e-07
460,500,0.0945,0.0929,0.0009,0.0006,2e-07
461,500,0.0938,0.0923,0.0009,0.0006,2e-07
462,500,0.0949,0.0934,0.0009,0.0006,1.9e-07
463,500,0.0945,0.093,0.0009,0.0006,1.9e-07
464,500,0.0936,0.0921,0.0009,0.0006,1.8e-07
465,500,0.0948,0.0932,0.0009,0.0006,1.8e-07
466,500,0.0953,0.0937,0.0009,0.0006,1.7e-07
467,500,0.0948,0.0933,0.0009,0.0006,1.7e-07
468,500,0.0948,0.0933,0.0009,0.0006,1.7e-07
469,500,0.0945,0.093,0.0009,0.0006,1.6e-07
470,500,0.094,0.0925,0.0009,0.0006,1.6e-07
471,500,0.0948,0.0933,0.0009,0.0006,1.5e-07
472,500,0.0944,0.0929,0.0009,0.0006,1.5e-07
473,500,0.0947,0.0932,0.0009,0.0006,1.5e-07
474,500,0.0947,0.0932,0.0009,0.0006,1.4e-07
475,500,0.0951,0.0935,0.0009,0.0006,1.4e-07
476,500,0.0942,0.0926,0.0009,0.0006,1.4e-07
477,500,0.0949,0.0934,0.0009,0.0006,1.3e-07
478,500,0.0941,0.0926,0.0009,0.0006,1.3e-07
479,500,0.0948,0.0933,0.0009,0.0006,1.3e-07
480,500,0.0952,0.0937,0.0009,0.0006,1.2e-07
481,500,0.0949,0.0934,0.0009,0.0006,1.2e-07
482,500,0.0941,0.0925,0.0009,0.0006,1.2e-07
483,500,0.0946,0.093,0.0009,0.0006,1.2e-07
484,500,0.0956,0.094,0.0009,0.0006,1.2e-07
485,500,0.0949,0.0934,0.0009,0.0006,1.1e-07
486,500,0.0947,0.0931,0.0009,0.0006,1.1e-07
487,500,0.0951,0.0936,0.0009,0.0006,1.1e-07
488,500,0.094,0.0925,0.0009,0.0006,1.1e-07
489,500,0.0951,0.0936,0.0009,0.0006,1.1e-07
490,500,0.0943,0.0928,0.0009,0.0006,1.1e-07
491,500,0.0956,0.0941,0.0009,0.0006,1e-07
492,500,0.0951,0.0935,0.0009,0.0006,1e-07
493,500,0.0946,0.0931,0.0009,0.0006,1e-07
494,500,0.094,0.0924,0.0009,0.0006,1e-07
495,500,0.0953,0.0938,0.0009,0.0006,1e-07
496,500,0.094,0.0924,0.0009,0.0006,1e-07
497,500,0.0942,0.0927,0.0009,0.0006,1e-07
498,500,0.0944,0.0928,0.0009,0.0006,1e-07
499,500,0.095,0.0934,0.0009,0.0006,1e-07
